城市,区域,标题,总价(万),单价(元/平),户型,面积(平),朝向,装修,楼层,年份,小区,链接
gz,全市,中低楼层 采光通透 格局方正 配套完善,36,"7,660元/平",3室1厅,47平米,南,简装,中楼层(共4层),暂无数据,光明南路四巷,https://gz.lianjia.com/ershoufang/108407982653.html
gz,全市,房产证够五年唯一，近公园，南北对流，靓楼层。,63,"6,622元/平",3室2厅,95.14平米,南 北,简装,中楼层(共9层),塔楼,富贵楼,https://gz.lianjia.com/ershoufang/108400518160.html
gz,全市,里享家蔚来   中层  南向三房,125,"13,185元/平",3室2厅,94.81平米,南,精装,高楼层(共35层),板楼,万科里享家,https://gz.lianjia.com/ershoufang/108407795607.html
gz,全市,越秀臻悦府 高层东南向复式四房 全新没住过,220,"21,345元/平",4室2厅,103.07平米,东南,精装,高楼层(共17层),塔楼,越秀臻悦府,https://gz.lianjia.com/ershoufang/108407385065.html
gz,全市,改善行小区 全新未入住，新净，高楼层，视野好,110,"11,404元/平",3室1厅,96.46平米,南,精装,高楼层(共21层),塔楼,佳兆业佳泽园,https://gz.lianjia.com/ershoufang/108407682040.html
gz,全市,A区独栋 边户 大三房，中高楼层采光视野好，不临街,218,"21,468元/平",3室2厅,101.55平米,西北,精装,高楼层(共33层),2016年,万科东荟城,https://gz.lianjia.com/ershoufang/108407578704.html
gz,全市,栢信广场旁 实用电梯两房 双阳台 花园小区,148,"23,534元/平",2室2厅,62.89平米,西南,简装,高楼层(共11层),2000年,紫荆花园,https://gz.lianjia.com/ershoufang/108406357082.html
gz,全市,祈福大盘 近地铁 高楼屋 视野开阔 精致精修,78.8,"10,464元/平",3室2厅,75.31平米,北,精装,高楼层(共28层),2014年,祈福天龙苑,https://gz.lianjia.com/ershoufang/108404587363.html
gz,全市,天河北 龙口东 南向大三房两卫 花园小区 近地铁,450,"38,152元/平",3室2厅,117.95平米,南,简装,中楼层(共32层),2002年,鸿景园,https://gz.lianjia.com/ershoufang/108407468791.html
gz,全市,广州铁道车辆厂生活区 2室1厅 南 北,55,"10,961元/平",2室1厅,50.18平米,南 北,其他,中楼层(共6层),1988年,广州铁道车辆厂生活区,https://gz.lianjia.com/ershoufang/108408053970.html
gz,全市,天贵路 锦砖外墙 低密度多层 一体两户 南向客厅,29,"5,249元/平",1室1厅,55.25平米,南 北,其他,高楼层(共8层),2000年,恒辉小区,https://gz.lianjia.com/ershoufang/108407496883.html
gz,全市,中海誉城北苑  三房  南向   南北对流,165,"17,267元/平",3室1厅,95.56平米,南,其他,低楼层(共33层),塔楼,中海誉城北苑,https://gz.lianjia.com/ershoufang/108407930150.html
gz,全市,恒大山水城 2室2厅 西北,55,"7,336元/平",2室2厅,74.98平米,西北,精装,高楼层(共18层),2008年,恒大山水城,https://gz.lianjia.com/ershoufang/108407972552.html
gz,全市,业主因为要换房，保养干净整洁，所以诚心出。,163,"11,212元/平",3室2厅,145.39平米,东北,精装,高楼层(共28层),2012年,雅宝新城名门世家(四区),https://gz.lianjia.com/ershoufang/108407997747.html
gz,全市,格局好视野开阔采光充足业主诚心放卖,205,"18,758元/平",3室1厅,109.29平米,北,其他,中楼层(共17层),2003年,美心翡翠明庭,https://gz.lianjia.com/ershoufang/108407532543.html
gz,全市,户型实用，中楼层，小区环境安静，交通方便,245,"25,000元/平",3室2厅,98平米,北,其他,高楼层(共18层),2011年,中海金沙馨园二期东区,https://gz.lianjia.com/ershoufang/108407504420.html
gz,全市,户型方正 空间开阔 交通便利 配套完善,25,"5,768元/平",1室0厅,43.35平米,北,精装,中楼层(共18层),2013年,南沙城,https://gz.lianjia.com/ershoufang/108406101044.html
gz,全市,近地铁近图书馆，一线江景，南北对流，名师靓装,270,"29,045元/平",3室1厅,92.96平米,南 北,其他,高楼层(共40层),2018年,金融街融穗澜湾,https://gz.lianjia.com/ershoufang/108407760552.html
gz,全市,地铁滨江东 通风明亮  间隔方正实用,179,"33,509元/平",1室1厅,53.42平米,西南,精装,低楼层(共9层),1996年,怡景湾,https://gz.lianjia.com/ershoufang/108406703898.html
gz,全市,复式三房带露台立体空间+空中花园演绎野级居家体验,105,"6,943元/平",3室2厅,151.25平米,南,精装,高楼层(共4层),板楼,碧桂园荔山雅筑,https://gz.lianjia.com/ershoufang/108407186533.html
gz,全市,祥兴巷1号，全新装修，三房一卫,28,"3,637元/平",3室1厅,77平米,南,其他,高楼层(共6层),板楼,祥兴巷1号,https://gz.lianjia.com/ershoufang/108406610577.html
gz,全市,雅居乐万科热橙 3室2厅 南,116,"12,515元/平",3室2厅,92.69平米,南,其他,高楼层(共13层),2018年,雅居乐万科热橙,https://gz.lianjia.com/ershoufang/108408006998.html
gz,全市,广州北站次新房，全新没有住过，无贷款,88,"11,140元/平",3室1厅,79平米,南 西南,其他,中楼层(共30层),塔楼,中建·映花悦府,https://gz.lianjia.com/ershoufang/108407090609.html
gz,全市,此房装修保养好，格局方正实用。业主诚心卖,100,"8,656元/平",3室1厅,115.53平米,南,其他,中楼层(共11层),2008年,富雅都市华庭,https://gz.lianjia.com/ershoufang/108404247042.html
gz,全市,房子业主自住保养好，健康步梯，诚心卖,63,"5,268元/平",3室2厅,119.61平米,东 西,精装,高楼层(共6层),塔楼,石滩第一城,https://gz.lianjia.com/ershoufang/108407015196.html
gz,全市,阳光城澜悦 南向大四房 精装修一步到位,163,"14,362元/平",4室2厅,113.5平米,南 北,精装,低楼层(共31层),塔楼,阳光城丽景湾澜悦,https://gz.lianjia.com/ershoufang/108407321368.html
gz,全市,精装三房，小区花园带游泳池 安静宜居,650,"45,202元/平",3室2厅,143.8平米,北,精装,中楼层(共21层),2004年,琴海居,https://gz.lianjia.com/ershoufang/108405905101.html
gz,全市,区府鸿都苑 稀有叠墅 3层毛坯带大露台 十年不遇一套,239,"9,357元/平",6室2厅,255.43平米,南 北,毛坯,高楼层(共4层),2006年,鸿都苑,https://gz.lianjia.com/ershoufang/108408004194.html
gz,全市,南岗地铁边电梯次新房，小区管理楼下有绿化，阳光好,68,"15,196元/平",2室1厅,44.75平米,南,其他,低楼层(共33层),塔楼,亨元花园,https://gz.lianjia.com/ershoufang/108408033594.html
gz,全市,广奥电梯复式    南向视野开阔,100,"18,249元/平",1室1厅,54.8平米,南,其他,中楼层(共21层),2002年,广州奥林匹克花园,https://gz.lianjia.com/ershoufang/108406973324.html
gz,全市,保利花城花园园中 装修好 保养好 即时可入住,345,"19,549元/平",4室2厅,176.48平米,东南,精装,中楼层(共26层),2013年,保利花城,https://gz.lianjia.com/ershoufang/108407980786.html
gz,全市,A区独栋 边户 大三房，中高楼层采光视野好，不临街,218,"21,468元/平",3室2厅,101.55平米,西北,精装,高楼层(共33层),2016年,万科东荟城,https://gz.lianjia.com/ershoufang/108407578704.html
gz,全市,栢信广场旁 实用电梯两房 双阳台 花园小区,148,"23,534元/平",2室2厅,62.89平米,西南,简装,高楼层(共11层),2000年,紫荆花园,https://gz.lianjia.com/ershoufang/108406357082.html
gz,全市,低层大两房 户型方正带私用平台 大院管理,158,"23,134元/平",2室1厅,68.3平米,西,简装,低楼层(共9层),暂无数据,陈岗路2号大院,https://gz.lianjia.com/ershoufang/108407145624.html
gz,全市,"此房新装修保养好南北对流,一线望江单边位",173,"13,569元/平",3室1厅,127.5平米,东南,精装,高楼层(共32层),2012年,保利东江首府,https://gz.lianjia.com/ershoufang/108407859339.html
gz,全市,南向户型，视野开阔，无遮挡，业主诚意出,58.8,"6,057元/平",3室2厅,97.09平米,东南 北,毛坯,中楼层(共24层),2015年,逸泉映翠,https://gz.lianjia.com/ershoufang/108407788062.html
gz,全市,农林下商圈 无占用 南北向  近地铁 方便看,220,"43,790元/平",2室1厅,50.24平米,南 北,简装,中楼层(共4层),1985年,农林下路,https://gz.lianjia.com/ershoufang/108405554068.html
gz,全市,小北路，小户型，一楼带阳台，看房方便。,138,"48,850元/平",1室0厅,28.25平米,东,简装,低楼层(共9层),塔楼,小北路,https://gz.lianjia.com/ershoufang/108407961520.html
gz,全市,融创B4区南北对流大四房户型 阳台采光好,315,"24,870元/平",4室2厅,126.66平米,东南,其他,中楼层(共32层),塔楼,融创璟府,https://gz.lianjia.com/ershoufang/108407536025.html
gz,全市,环市西苑 实用大三房两卫 南向望花园 业主诚意卖,445,"43,158元/平",3室2厅,103.11平米,南 北,简装,高楼层(共15层),2000年,富力环市西苑,https://gz.lianjia.com/ershoufang/108407122869.html
gz,全市,星河湾经典南北对流三房位置安静,325,"26,253元/平",3室2厅,123.8平米,南 北,精装,低楼层(共10层),2001年,广州星河湾朗心园,https://gz.lianjia.com/ershoufang/108407793843.html
gz,全市,从化14号线边，巴厘天地三房，小区中间位置好，毛坯房,80,"7,585元/平",3室1厅,105.48平米,南,毛坯,中楼层(共17层),2011年,人盛巴厘天地,https://gz.lianjia.com/ershoufang/108407951937.html
gz,全市,小高层东南向全新三房，实用率高，光线好，楼龄新,145,"18,171元/平",3室2厅,79.8平米,东南 南,简装,中楼层(共11层),暂无数据,万科幸福悦D区,https://gz.lianjia.com/ershoufang/108406969203.html
gz,全市,小港社区 市二宫地铁站400米 产权清晰,150,"20,473元/平",3室1厅,73.27平米,东南,简装,中楼层(共5层),暂无数据,小港路,https://gz.lianjia.com/ershoufang/108407702433.html
gz,全市,小北路 2室1厅 东 南 西,307,"49,871元/平",2室1厅,61.56平米,东 南 西,其他,高楼层(共9层),1996年,小北路,https://gz.lianjia.com/ershoufang/108406898431.html
gz,全市,地铁上，复式买一层加一层实用率高只须180,180,"36,284元/平",2室2厅,49.61平米,南,简装,中楼层(共20层),2005年,耀华国际,https://gz.lianjia.com/ershoufang/108408010159.html
gz,全市,高层落地大飘窗 景观靓眼 全新装修次新楼 无抵押,345,"38,834元/平",3室1厅,88.84平米,西北,精装,中楼层(共37层),2013年,中铁盛德国际,https://gz.lianjia.com/ershoufang/108407403482.html
gz,全市,南向无遮挡，采光充足，双地铁出行方便南向,215,"20,137元/平",4室2厅,106.77平米,南,精装,中楼层(共34层),板楼,星汇城,https://gz.lianjia.com/ershoufang/108408049563.html
gz,全市,棕榈水岸南北对流小三房，户型方正实用,98,"10,493元/平",3室2厅,93.4平米,东 西,精装,低楼层(共11层),2014年,龙光棕榈水岸北区,https://gz.lianjia.com/ershoufang/108407286475.html
gz,全市,金碧雅苑东南向两房厅出阳台安静,200,"30,053元/平",2室2厅,66.55平米,东南 南,简装,11层,2003年,金碧雅苑,https://gz.lianjia.com/ershoufang/108407892935.html
gz,全市,康裕北苑，电梯中间楼层，户型方正实用， 视野开阔,240,"18,182元/平",3室2厅,132平米,北,精装,高楼层(共13层),2005年,康裕北苑,https://gz.lianjia.com/ershoufang/108404380153.html
gz,全市,滨江东珠江边地铁上原装电梯高层大两房,323,"34,242元/平",2室2厅,94.33平米,西北,精装,高楼层(共24层),塔楼,凯印大厦,https://gz.lianjia.com/ershoufang/108407249267.html
gz,全市,江山时代 好楼层两房 出 月供2000,69,"9,114元/平",2室1厅,75.71平米,西北,其他,中楼层(共25层),2017年,恒展江山时代花园,https://gz.lianjia.com/ershoufang/108407933640.html
gz,全市,南向户型，次新房未入住，业主诚意放盘,63.8,"7,721元/平",3室2厅,82.64平米,南,精装,中楼层(共23层),塔楼,合景花䕕四季,https://gz.lianjia.com/ershoufang/108408007326.html
gz,全市,采光充足，南向，温馨舒适，产权清晰 户型方正,86,"8,874元/平",3室1厅,96.92平米,东南,其他,中楼层(共11层),2013年,富力金港城东区,https://gz.lianjia.com/ershoufang/108407680842.html
gz,全市,聚侨苑 3室2厅 北,420,"34,175元/平",3室2厅,122.9平米,北,简装,中楼层(共9层),1999年,聚侨苑,https://gz.lianjia.com/ershoufang/108407838413.html
gz,全市,靓楼层  精装修 电梯三房 近公园 河堤绿道边 环境好,85,"9,268元/平",3室2厅,91.72平米,北,精装,中楼层(共13层),塔楼,宏润巴塞阳光,https://gz.lianjia.com/ershoufang/108408015830.html
gz,全市,滨海新城高层南向四房大阳台采光视野好通风,150,"14,361元/平",4室2厅,104.45平米,南,精装,高楼层(共33层),2018年,越秀滨海新城,https://gz.lianjia.com/ershoufang/108406904875.html
gz,全市,中山五路，北京路商圈，低层小 户型带私家天台，,209,"42,732元/平",2室1厅,48.91平米,西,其他,低楼层(共3层),板楼,中山五路,https://gz.lianjia.com/ershoufang/108408036352.html
gz,全市,位置好，采光好，楼层好，保养好,94.8,"10,272元/平",3室2厅,92.29平米,南,精装,中楼层(共16层),2011年,富力金港城东区,https://gz.lianjia.com/ershoufang/108407206326.html
gz,全市,永大新城 东南向 电梯大两房 户型实用,61.8,"8,227元/平",2室2厅,75.12平米,东南,简装,高楼层(共9层),暂无数据,永大新城,https://gz.lianjia.com/ershoufang/108402816027.html
gz,全市,金碧新城 2室1厅 东北,134,"21,335元/平",2室1厅,62.81平米,东北,精装,中楼层(共32层),2006年,金碧新城,https://gz.lianjia.com/ershoufang/108407883413.html
gz,全市,明达大厦 原装电梯 省级小北 南向2房,348,"59,235元/平",2室1厅,58.75平米,南,简装,低楼层(共21层),1999年,明达大厦,https://gz.lianjia.com/ershoufang/108403311071.html
gz,全市,琶洲电商总部 正规一房一厅  业主诚心卖,81,"24,442元/平",1室1厅,33.14平米,西,其他,中楼层(共9层),1997年,华保花园,https://gz.lianjia.com/ershoufang/108408006489.html
gz,全市,景峰东南向.三房.楼距宽.南北对流高楼层视野好,248,"24,314元/平",3室2厅,102平米,东南,精装,高楼层(共18层),2013年,富豪山庄,https://gz.lianjia.com/ershoufang/108407903243.html
gz,全市,越秀滨海御城，双龙包珠户型，精装修保养好，好楼层,355,"25,456元/平",4室2厅,139.46平米,东南 南,精装,中楼层(共32层),2017年,越秀滨海御城,https://gz.lianjia.com/ershoufang/108407658344.html
gz,全市,龙锦大厦 三阳台东南向 温馨装修保养好 通风采光好,360,"42,751元/平",2室2厅,84.21平米,东南,精装,高楼层(共31层),2008年,龙锦大厦,https://gz.lianjia.com/ershoufang/108408027280.html
gz,全市,金融城骏景花园 复式5房 高层视野好 带自用大天台,880,"39,248元/平",5室2厅,224.22平米,西,其他,高楼层(共14层),2000年,骏景花园,https://gz.lianjia.com/ershoufang/108405371350.html
gz,全市,金碧雅苑东南向两房厅出阳台安静,200,"30,053元/平",2室2厅,66.55平米,东南 南,简装,11层,2003年,金碧雅苑,https://gz.lianjia.com/ershoufang/108407892935.html
gz,全市,滨江东珠江边地铁上原装电梯高层大两房,323,"34,242元/平",2室2厅,94.33平米,西北,精装,高楼层(共24层),塔楼,凯印大厦,https://gz.lianjia.com/ershoufang/108407249267.html
gz,全市,棕榈水岸南北对流小三房，户型方正实用,98,"10,493元/平",3室2厅,93.4平米,东 西,精装,低楼层(共11层),2014年,龙光棕榈水岸北区,https://gz.lianjia.com/ershoufang/108407286475.html
gz,全市,地铁50米 新月明珠  小区中间位  看花园  中层,388,"29,439元/平",4室1厅,131.8平米,东 南,简装,中楼层(共22层),2007年,新月明珠花园,https://gz.lianjia.com/ershoufang/108407688314.html
gz,全市,户型方正 采光好 配套全 近菜场公园,80,"14,187元/平",2室1厅,56.39平米,东南,简装,高楼层(共9层),1997年,阳光花园,https://gz.lianjia.com/ershoufang/108407715333.html
gz,全市,东南向看花园，地铁口500米，三房， 急卖随时看房,110,"11,112元/平",3室1厅,99平米,东南 南,精装,低楼层(共18层),2012年,南沙碧桂园豪庭,https://gz.lianjia.com/ershoufang/108407028494.html
gz,全市,越秀滨海珺城 3室2厅 北 南,190,"15,200元/平",3室2厅,125平米,北 南,简装,中楼层(共23层),塔楼,越秀滨海珺城,https://gz.lianjia.com/ershoufang/108407825307.html
gz,全市,一手业主 产权清晰 阳台望花园 安静宜居,170,"27,244元/平",2室1厅,62.4平米,东北,简装,高楼层(共22层),2000年,金碧花园第一金碧,https://gz.lianjia.com/ershoufang/108408036732.html
gz,全市,南北对流，装修保养良好，锦砖外墙可加电梯，安静舒适,75,"8,869元/平",3室2厅,84.57平米,南,其他,中楼层(共8层),2001年,永大新城,https://gz.lianjia.com/ershoufang/108407918594.html
gz,全市,公安宿舍 中间楼层 原始电梯，采光好,238,"30,726元/平",2室1厅,77.46平米,西,毛坯,低楼层(共9层),2000年,百合路38-64号宿舍（双号）,https://gz.lianjia.com/ershoufang/108406538845.html
gz,全市,岭南林语高楼层南向小三房，采光通风好看小区花园不吵,253,"27,296元/平",3室1厅,92.69平米,南,其他,高楼层(共32层),2016年,保利越秀岭南林语,https://gz.lianjia.com/ershoufang/108406445305.html
gz,全市,小港社区 市二宫地铁站400米 产权清晰,150,"20,473元/平",3室1厅,73.27平米,东南,简装,中楼层(共5层),暂无数据,小港路,https://gz.lianjia.com/ershoufang/108407702433.html
gz,全市,地铁上，复式买一层加一层实用率高只须180,180,"36,284元/平",2室2厅,49.61平米,南,简装,中楼层(共20层),2005年,耀华国际,https://gz.lianjia.com/ershoufang/108408010159.html
gz,全市,高层落地大飘窗 景观靓眼 全新装修次新楼 无抵押,345,"38,834元/平",3室1厅,88.84平米,西北,精装,中楼层(共37层),2013年,中铁盛德国际,https://gz.lianjia.com/ershoufang/108407403482.html
gz,全市,万寿雅苑 观景阳台直视花园式小区 安静全明两房,235,"30,865元/平",2室1厅,76.14平米,南 西南,简装,中楼层(共21层),2003年,万寿雅苑,https://gz.lianjia.com/ershoufang/108407995263.html
gz,全市,小北路 2室1厅 东 南 西,307,"49,871元/平",2室1厅,61.56平米,东 南 西,其他,高楼层(共9层),1996年,小北路,https://gz.lianjia.com/ershoufang/108406898431.html
gz,全市,中山五路，北京路商圈，低层小 户型带私家天台，,209,"42,732元/平",2室1厅,48.91平米,西,其他,低楼层(共3层),板楼,中山五路,https://gz.lianjia.com/ershoufang/108408036352.html
gz,全市,滨海新城高层南向四房大阳台采光视野好通风,150,"14,361元/平",4室2厅,104.45平米,南,精装,高楼层(共33层),2018年,越秀滨海新城,https://gz.lianjia.com/ershoufang/108406904875.html
gz,全市,轻轨物业，祈福都会正规两房，带装修，拎包即可入住！,54.5,"6,711元/平",2室2厅,81.21平米,北,简装,低楼层(共11层),2011年,祈福都会花园,https://gz.lianjia.com/ershoufang/108405244646.html
gz,全市,小高层东南向全新三房，实用率高，光线好，楼龄新,145,"18,171元/平",3室2厅,79.8平米,东南 南,简装,中楼层(共11层),暂无数据,万科幸福悦D区,https://gz.lianjia.com/ershoufang/108406969203.html
gz,全市,从化14号线边，巴厘天地三房，小区中间位置好，毛坯房,80,"7,585元/平",3室1厅,105.48平米,南,毛坯,中楼层(共17层),2011年,人盛巴厘天地,https://gz.lianjia.com/ershoufang/108407951937.html
gz,全市,蔷薇三房，户型方正，智能化小区，园林优美,67,"7,810元/平",3室2厅,85.79平米,北,精装,中楼层(共32层),塔楼,实地蔷薇国际,https://gz.lianjia.com/ershoufang/108407054021.html
gz,全市,品秀·星瀚 4室2厅 南,295,"28,412元/平",4室2厅,103.83平米,南,精装,中楼层(共33层),塔楼,品秀·星瀚,https://gz.lianjia.com/ershoufang/108408008403.html
sz,全市,高楼层，南北通，采光充，通风好，前后看花园。,249,"27,903元/平",3室2厅,89.24平米,南,毛坯,16层,2016年,正兆景嘉园,https://sz.lianjia.com/ershoufang/105122467936.html
sz,全市,此房满五唯一，保养很不错的一套房子,260,"58,917元/平",2室1厅,44.13平米,东南,精装,10层,2011年,玉湖湾,https://sz.lianjia.com/ershoufang/105117320616.html
sz,全市,地铁口精装一房，南向看花园，满五年红本在手,175,"49,282元/平",1室1厅,35.51平米,西南,简装,33层,2009年,碧海富通城四期,https://sz.lianjia.com/ershoufang/105119384552.html
sz,全市,自住装修三号线14号线地铁口楼下沃尔玛幼儿园,305,"34,236元/平",3室1厅,89.09平米,西南,精装,中楼层(共30层),2016年,麟恒中心广场二期,https://sz.lianjia.com/ershoufang/105120886396.html
sz,全市,红本在手，红本在手，流塘地铁口物业税费低,156,"35,303元/平",2室1厅,44.19平米,南,精装,低楼层(共30层),2015年,流塘阳光花园,https://sz.lianjia.com/ershoufang/105118698331.html
sz,全市,百合盛世二期 4室2厅 西南,285,"32,710元/平",4室2厅,87.13平米,西南,精装,低楼层(共30层),2015年,百合盛世二期,https://sz.lianjia.com/ershoufang/105122421014.html
sz,全市,带30平私家露台和100多平公用露台  3号线地铁口物业,298,"27,441元/平",3室2厅,108.6平米,南 北,精装,低楼层(共32层),2007年,东方明珠城,https://sz.lianjia.com/ershoufang/105122143647.html
sz,全市,沙头角口岸物业  单房  费用少,70,"26,759元/平",1室0厅,26.16平米,南,简装,高楼层(共19层),2001年,福苑,https://sz.lianjia.com/ershoufang/105122721128.html
sz,全市,高层房源  南向 采光好  诚心卖,660,"73,098元/平",3室1厅,90.29平米,东南,其他,高楼层(共27层),2002年,彩田村,https://sz.lianjia.com/ershoufang/105121672597.html
sz,全市,地铁口小户型业主诚心出售交通生活便利,110,"32,709元/平",1室1厅,33.63平米,西北,简装,中楼层(共32层),2005年,信和爱琴居,https://sz.lianjia.com/ershoufang/105116822687.html
sz,全市,高楼层，置换四房，全新小区，价格也是亮点!,414,"39,474元/平",4室2厅,104.88平米,南,毛坯,高楼层(共32层),2023年,御景华府,https://sz.lianjia.com/ershoufang/105119916633.html
sz,全市,业主诚心卖，楼下万达广场，107国道改造，12号地铁,178,"34,964元/平",2室1厅,50.91平米,东南,精装,29层,2019年,福城·前海新纪元,https://sz.lianjia.com/ershoufang/105121075841.html
sz,全市,地铁口、满五唯一，红本在手，看房方便,128,"27,845元/平",1室1厅,45.97平米,西北,简装,26层,2005年,新鸿花园,https://sz.lianjia.com/ershoufang/105122425248.html
sz,全市,三地铁口边户高楼层采光好全屋定制70年产权,120,"26,014元/平",2室1厅,46.13平米,东南,精装,高楼层(共32层),2017年,松河瑞园一期,https://sz.lianjia.com/ershoufang/105118592429.html
sz,全市,2020年新装修，拎包入住  满五唯一，诚心卖，安静居家,445,"71,280元/平",2室2厅,62.43平米,东南,精装,低楼层(共28层),2010年,福保桂花苑,https://sz.lianjia.com/ershoufang/105121262163.html
sz,全市,福田CBD九宫格，经典一房，容易上车盘,218,"42,118元/平",2室1厅,51.76平米,北,简装,中楼层(共29层),2001年,彩福大厦,https://sz.lianjia.com/ershoufang/105120533460.html
sz,全市,42栋大社区 南向视野 高楼层 自住4房 诚意出售 随时看,288,"20,637元/平",4室2厅,139.56平米,东南,其他,高楼层(共26层),2008年,水岸新都四五期,https://sz.lianjia.com/ershoufang/105122064949.html
sz,全市,深业紫麟山，毛坯大平层，双公园，深中，钥匙房,420,"29,680元/平",3室2厅,141.51平米,南,毛坯,27层,2011年,深业紫麟山花园,https://sz.lianjia.com/ershoufang/105122409829.html
sz,全市,八卦岭宿舍 1室0厅 南,110,"38,355元/平",1室0厅,28.68平米,南,其他,中楼层(共7层),1988年,八卦岭宿舍,https://sz.lianjia.com/ershoufang/105122737866.html
sz,全市,石厦北 大单间 带大阳台 业主诚心卖 价格可谈,286,"88,931元/平",1室0厅,32.16平米,西南,简装,中楼层(共32层),2003年,丽阳天下,https://sz.lianjia.com/ershoufang/105122470450.html
sz,全市,前后阳台风景好 固定车位 一梯两户 诚心出售,813,"58,490元/平",4室2厅,139平米,东南,简装,中楼层(共9层),板楼,鸣翠谷,https://sz.lianjia.com/ershoufang/105120950212.html
sz,全市,业主诚售速度抢，满五唯一税费低，双阳台拎包入住,325,"36,941元/平",3室2厅,87.98平米,南,精装,中楼层(共28层),2015年,美地里园,https://sz.lianjia.com/ershoufang/105112354771.html
sz,全市,五期大社区 满五唯一 地铁口 中上楼层看花园,165,"20,472元/平",2室1厅,80.6平米,南,简装,中楼层(共26层),2008年,水岸新都四五期,https://sz.lianjia.com/ershoufang/105120115542.html
sz,全市,香蜜湖唯珍府板楼小高层，套内240平，高楼层视野好,2680,"142,501元/平",4室1厅,188.07平米,南,精装,高楼层(共18层),2008年,香蜜湖唯珍府,https://sz.lianjia.com/ershoufang/105121955843.html
sz,全市,毛坯三房，近沙井海岸城，业主诚心急售,315,"35,776元/平",3室2厅,88.05平米,东南,毛坯,32层,2018年,拾悦城,https://sz.lianjia.com/ershoufang/105110942988.html
sz,全市,户型方正大四房 采光通风好，小区设施齐全，,220,"21,329元/平",4室1厅,103.15平米,东南,精装,低楼层(共32层),2018年,心海城,https://sz.lianjia.com/ershoufang/105110740188.html
sz,全市,保利上城精装三房诚心卖视野好税费少 价格可谈,339,"42,492元/平",3室2厅,79.78平米,西北,精装,中楼层(共33层),2014年,保利上城,https://sz.lianjia.com/ershoufang/105121156920.html
sz,全市,此房业主诚心卖， 采光好，保养好 楼层视野好,70,"19,814元/平",1室1厅,35.33平米,东南 西北,其他,中楼层(共44层),2020年,恒大城市之光,https://sz.lianjia.com/ershoufang/105118847073.html
sz,全市,不满二年，业主诚心出售，随时都可以看房,390,"100,698元/平",1室1厅,38.73平米,西南,简装,低楼层(共37层),2001年,群星广场,https://sz.lianjia.com/ershoufang/105121719215.html
